$ date -R
Mon, 27 Aug 2018 07:48:12 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 2f34a64aeac4 Merge tag 'armsoc-dt' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc
Merging origin/master (5b394b2ddf03 Linux 4.19-rc1)
$ git merge origin/master
Updating 2f34a64aeac4..5b394b2ddf03
Fast-forward
 .mailmap                                           |   1 +
 Documentation/admin-guide/kernel-parameters.txt    |   3 +-
 Documentation/core-api/index.rst                   |   1 +
 Documentation/core-api/kernel-api.rst              |  59 +-
 Documentation/core-api/mm-api.rst                  |  78 ++
 .../devicetree/bindings/arm/cpu-capacity.txt       |   2 +-
 .../devicetree/bindings/arm/idle-states.txt        |   4 +-
 .../devicetree/bindings/ata/ahci-platform.txt      |   1 +
 .../devicetree/bindings/ata/sata_rcar.txt          |   1 +
 .../bindings/display/marvell,pxa2xx-lcdc.txt       |   3 +
 .../bindings/display/marvell,pxa300-gcu.txt        |  17 +
 .../bindings/interrupt-controller/renesas,irqc.txt |   1 +
 .../bindings/iommu/renesas,ipmmu-vmsa.txt          |   3 +
 .../devicetree/bindings/net/nfc/pn544.txt          |   2 +-
 .../devicetree/bindings/pwm/pwm-fsl-ftm.txt        |   5 +-
 .../devicetree/bindings/pwm/pwm-mediatek.txt       |   4 +-
 .../devicetree/bindings/pwm/renesas,pwm-rcar.txt   |   1 +
 .../bindings/reserved-memory/reserved-memory.txt   |   2 +-
 .../bindings/reset/amlogic,meson-axg-audio-arb.txt |  21 +
 .../devicetree/bindings/thermal/thermal.txt        |  11 +-
 Documentation/driver-api/libata.rst                |   3 +-
 Documentation/early-userspace/README               |   6 +-
 Documentation/fb/fbcon.txt                         |  29 +-
 .../filesystems/ramfs-rootfs-initramfs.txt         |   2 +-
 Documentation/i2c/busses/i2c-ocores                |   2 +-
 Documentation/kbuild/kconfig-language.txt          |   3 +-
 Documentation/kbuild/makefiles.txt                 |   2 +-
 Documentation/sysctl/fs.txt                        |  36 +
 MAINTAINERS                                        |  24 +-
 Makefile                                           |  26 +-
 arch/Kconfig                                       |  11 +
 arch/alpha/kernel/osf_sys.c                        |  51 +-
 arch/arc/Makefile                                  |   2 +-
 arch/arm/Makefile                                  |   4 +-
 arch/arm/boot/dts/sun4i-a10-inet97fv2.dts          |   2 +-
 arch/arm/crypto/sha256_glue.c                      |   2 +-
 arch/arm/crypto/sha256_neon_glue.c                 |   4 +-
 arch/arm/mach-rockchip/Kconfig                     |   1 +
 arch/arm64/Kconfig.platforms                       |   1 +
 arch/arm64/Makefile                                |   4 +-
 arch/arm64/boot/dts/arm/juno-r1.dts                |   2 +-
 arch/arm64/boot/dts/arm/juno-r2.dts                |   2 +-
 arch/arm64/boot/dts/arm/juno.dts                   |   2 +-
 arch/arm64/boot/dts/freescale/fsl-ls1012a.dtsi     |   2 +-
 arch/arm64/boot/dts/freescale/fsl-ls1043a.dtsi     |   2 +-
 arch/arm64/boot/dts/freescale/fsl-ls1046a.dtsi     |   2 +-
 arch/arm64/boot/dts/mediatek/mt2712e.dtsi          |   2 +-
 arch/arm64/boot/dts/sprd/sc9860.dtsi               |   2 +-
 arch/arm64/boot/dts/xilinx/zynqmp.dtsi             |   2 +-
 arch/arm64/include/asm/tlb.h                       |   2 +
 arch/c6x/Makefile                                  |   3 +-
 arch/h8300/Makefile                                |   2 +-
 arch/hexagon/Makefile                              |   4 +-
 arch/m68k/Makefile                                 |   2 +-
 arch/microblaze/Makefile                           |   4 +-
 arch/mips/Kconfig                                  |   1 +
 arch/mips/Makefile                                 |   2 +-
 arch/mips/boot/compressed/Makefile                 |   2 +-
 arch/mips/include/asm/asm-prototypes.h             |   1 +
 arch/mips/include/asm/atomic.h                     |   4 +-
 arch/mips/include/asm/compiler.h                   |  35 +
 arch/mips/include/asm/mmu_context.h                |   1 +
 arch/mips/include/asm/tlbex.h                      |   9 +
 arch/mips/kernel/traps.c                           |   4 +-
 arch/mips/lasat/image/Makefile                     |   2 +-
 arch/mips/lib/multi3.c                             |   6 +-
 arch/mips/mm/tlb-funcs.S                           |   3 +-
 arch/mips/mm/tlbex.c                               | 101 +--
 arch/nds32/Makefile                                |   4 +-
 arch/openrisc/Kconfig                              |   2 +
 arch/openrisc/include/asm/Kbuild                   |   1 +
 arch/openrisc/include/asm/dma-mapping.h            |  35 -
 arch/openrisc/kernel/dma.c                         | 107 +--
 arch/powerpc/Makefile                              |   6 +-
 arch/powerpc/include/asm/book3s/64/pgtable.h       |  18 +-
 arch/powerpc/include/asm/nohash/pgtable.h          |   9 +-
 arch/powerpc/include/asm/opal.h                    |   1 +
 arch/powerpc/include/asm/topology.h                |   5 +
 arch/powerpc/kernel/fadump.c                       |   8 +-
 arch/powerpc/kernel/idle_power4.S                  |  16 +-
 arch/powerpc/kernel/smp.c                          |   5 +
 arch/powerpc/kernel/traps.c                        |  13 +-
 arch/powerpc/kvm/book3s_hv.c                       |   1 +
 arch/powerpc/kvm/book3s_pr.c                       |   2 +-
 arch/powerpc/kvm/book3s_xive.c                     |   2 +-
 arch/powerpc/mm/mmu_context_book3s64.c             |  44 +-
 arch/powerpc/mm/mmu_context_iommu.c                |  17 +-
 arch/powerpc/mm/numa.c                             |  20 +-
 arch/powerpc/mm/pgtable-radix.c                    |   8 +-
 arch/powerpc/mm/slb.c                              |   2 +-
 arch/powerpc/platforms/powermac/low_i2c.c          |   2 +-
 arch/powerpc/platforms/powernv/opal.c              |  83 +-
 arch/powerpc/platforms/powernv/pci-ioda.c          |  37 +
 arch/powerpc/platforms/powernv/vas-window.c        |  26 +-
