$ date -R
Tue, 30 Oct 2018 10:01:06 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 746bb4ed6d62 Merge tag 'vla-v4.20-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux
Merging origin/master (4b42745211af Merge tag 'armsoc-soc' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc)
$ git merge origin/master
Updating 746bb4ed6d62..4b42745211af
Fast-forward
 Documentation/ABI/testing/sysfs-bus-iio            |     2 +-
 Documentation/arm/Samsung/Bootloader-interface.txt |     1 +
 Documentation/devicetree/bindings/arm/amlogic.txt  |     7 +
 .../devicetree/bindings/arm/bcm/brcm,bcm2835.txt   |     8 +
 .../devicetree/bindings/arm/freescale/fsl,scu.txt  |   183 +
 Documentation/devicetree/bindings/arm/fsl.txt      |    44 +
 .../bindings/arm/hisilicon/hisilicon.txt           |     8 +
 .../devicetree/bindings/arm/keystone/ti,sci.txt    |     4 +
 .../bindings/arm/mediatek/mediatek,apmixedsys.txt  |     1 +
 .../bindings/arm/mediatek/mediatek,audsys.txt      |     1 +
 .../bindings/arm/mediatek/mediatek,bdpsys.txt      |     1 +
 .../bindings/arm/mediatek/mediatek,ethsys.txt      |     1 +
 .../bindings/arm/mediatek/mediatek,hifsys.txt      |     1 +
 .../bindings/arm/mediatek/mediatek,imgsys.txt      |     1 +
 .../bindings/arm/mediatek/mediatek,infracfg.txt    |     1 +
 .../bindings/arm/mediatek/mediatek,mmsys.txt       |     1 +
 .../bindings/arm/mediatek/mediatek,pericfg.txt     |     1 +
 .../bindings/arm/mediatek/mediatek,topckgen.txt    |     1 +
 .../bindings/arm/mediatek/mediatek,vdecsys.txt     |     1 +
 .../devicetree/bindings/arm/msm/qcom,llcc.txt      |    19 +-
 Documentation/devicetree/bindings/arm/rockchip.txt |    20 +
 Documentation/devicetree/bindings/arm/scu.txt      |     2 +-
 Documentation/devicetree/bindings/arm/shmobile.txt |    16 +-
 .../arm/{marvell/marvell,berlin.txt => syna.txt}   |    11 +-
 Documentation/devicetree/bindings/arm/tegra.txt    |     9 +-
 .../bindings/arm/tegra/nvidia,tegra186-pmc.txt     |    93 +
 .../bindings/arm/tegra/nvidia,tegra20-pmc.txt      |   103 +
 .../devicetree/bindings/arm/ux500/boards.txt       |     2 +-
